Hitting Time
29.1
39.300000000000004
48.800000000000004
44.400000000000006
49.400000000000006
52.7
53.1
54.400000000000006
71.3
77.7
58.6
52.5
57.7
43.300000000000004
40.900000000000006
92.2
46.300000000000004
62.0
66.60000000000001
57.300000000000004
77.5
76.80000000000001
44.800000000000004
53.400000000000006
58.1
131.6
49.800000000000004
39.900000000000006
70.5
89.9
83.60000000000001
55.800000000000004
34.5
40.800000000000004
42.1
50.1
81.80000000000001
43.5
69.60000000000001
61.300000000000004
40.900000000000006
45.300000000000004
44.0
66.4
47.6
131.0
46.2
48.800000000000004
81.4
89.80000000000001
63.1
58.2
89.0
46.800000000000004
77.80000000000001
93.7
56.800000000000004
45.2
54.0
50.800000000000004
45.2
58.7
81.80000000000001
48.7
60.1
50.5
35.7
46.2
63.1
34.1
48.800000000000004
59.300000000000004
53.400000000000006
68.3
96.30000000000001
62.5
51.2
51.1
78.30000000000001
70.5
75.8
54.2
65.0
56.300000000000004
66.5
69.60000000000001
71.4
44.1
69.3
93.9
59.400000000000006
44.900000000000006
50.7
94.4
83.60000000000001
79.10000000000001
50.7
54.400000000000006
68.2
43.900000000000006
86.5
48.5
46.300000000000004
66.10000000000001
62.6
78.5
34.5
56.2
54.7
64.0
58.7
60.900000000000006
107.0
38.800000000000004
47.900000000000006
64.3
86.4
93.5
48.800000000000004
52.7
66.8
37.6
36.6
69.60000000000001
64.60000000000001
72.10000000000001
60.5
50.6
54.5
60.6
52.0
67.10000000000001
81.5
58.300000000000004
67.8
45.300000000000004
55.7
39.5
83.9
53.800000000000004
76.4
71.4
56.0
87.2
92.30000000000001
45.0
37.2
77.10000000000001
82.2
52.2
61.5
36.6
78.10000000000001
125.80000000000001
39.400000000000006
47.400000000000006
47.400000000000006
63.800000000000004
83.10000000000001
64.7
41.6
100.9
49.2
50.0
47.800000000000004
44.800000000000004
53.5
85.60000000000001
53.6
64.60000000000001
59.5
42.2
60.2
67.8
85.9
92.30000000000001
90.7
71.0
72.2
75.5
47.7
120.7
45.7
80.7
79.7
60.400000000000006
33.5
41.900000000000006
41.800000000000004
60.1
68.5
68.10000000000001
50.0
47.400000000000006
38.5
57.1
58.5
63.2
47.6
38.7
58.5
55.5
52.2
50.5
63.400000000000006
41.800000000000004
81.9
44.800000000000004
48.7
44.400000000000006
55.6
104.4
71.4
62.5
38.0
68.7
75.0
96.60000000000001
57.1
62.400000000000006
48.6
48.800000000000004
99.80000000000001
50.300000000000004
45.300000000000004
38.400000000000006
63.2
52.300000000000004
37.6
121.5
43.0
64.60000000000001
57.0
42.7
59.400000000000006
49.2
43.0
40.300000000000004
81.60000000000001
52.300000000000004
72.3
48.900000000000006
68.9
40.7
72.5
150.0
64.2
49.400000000000006
67.8
69.0
57.0
63.6
47.1
64.9
44.1
64.7
62.5
53.0
61.400000000000006
103.2
56.5
92.0
43.1
54.0
44.1
66.2
72.3
37.7
43.0
67.3
83.2
45.2
53.800000000000004
69.5
61.0
60.800000000000004
74.10000000000001
53.5
63.5
64.7
65.5
65.8
95.30000000000001
56.2
77.0
107.10000000000001
43.0
30.5
70.0
58.300000000000004
62.300000000000004
41.7
68.2
56.0
90.2
42.900000000000006
39.2
37.5
62.2
88.80000000000001
46.6
63.6
37.9
123.30000000000001
53.0
86.80000000000001
35.0
76.80000000000001
56.1
80.30000000000001
62.6
34.300000000000004
79.30000000000001
64.7
106.30000000000001
55.6
51.1
43.7
102.80000000000001
86.5
56.6
71.5
60.2
52.800000000000004
55.1
67.0
69.4
74.60000000000001
57.0
46.2
89.30000000000001
82.10000000000001
81.30000000000001
62.5
57.1
40.5
80.0
53.800000000000004
75.3
34.1
60.6
84.2
70.8
44.300000000000004
56.400000000000006
97.9
85.60000000000001
47.1
46.400000000000006
42.5
52.6
77.80000000000001
49.300000000000004
76.10000000000001
65.2
66.8
38.300000000000004
46.2
103.2
114.10000000000001
53.5
42.7
64.7
45.1
46.1
37.5
48.5
69.3
56.1
69.60000000000001
132.20000000000002
54.6
37.800000000000004
56.300000000000004
61.5
67.3
53.5
66.7
62.7
51.6
45.2
52.1
107.9
52.2
60.800000000000004
101.4
65.2
65.2
63.300000000000004
67.7
45.900000000000006
66.5
52.2
59.0
61.5
48.6
75.2
45.1
66.8
77.80000000000001
83.5
113.0
68.2
77.5
76.5
39.7
51.300000000000004
76.2
63.800000000000004
62.300000000000004
62.2
36.4
118.9
61.7
51.2
50.5
33.2
63.1
42.800000000000004
80.7
102.9
57.400000000000006
39.1
59.800000000000004
32.7
83.60000000000001
52.7
40.900000000000006
156.5
58.6
103.80000000000001
58.7
80.80000000000001
52.400000000000006
72.5
91.30000000000001
59.6
90.9
92.30000000000001
44.5
64.60000000000001
44.900000000000006
65.3
48.6
45.0
115.7
61.1
61.7
58.1
75.8
54.0
58.300000000000004
60.900000000000006
102.7
36.7
55.900000000000006
51.300000000000004
80.60000000000001
45.900000000000006
55.800000000000004
64.5
85.2
62.0
73.10000000000001
62.800000000000004
44.800000000000004
83.30000000000001
66.3
72.60000000000001
52.2
64.5
61.5
73.3
46.2
74.8
35.800000000000004
95.80000000000001
53.300000000000004
96.60000000000001
53.800000000000004
45.5
66.4
90.80000000000001
80.9
66.3
61.800000000000004
69.10000000000001
47.400000000000006
84.80000000000001
76.80000000000001
58.400000000000006
115.60000000000001
78.60000000000001
36.2
42.0
74.4
67.10000000000001
58.2
76.0
84.80000000000001
43.0
84.9
43.7
63.1
51.1
70.3
42.800000000000004
57.900000000000006
71.7
39.400000000000006
71.5
76.4
47.0
92.60000000000001
66.8
61.800000000000004
100.2
55.5
42.6
64.7
44.5
57.2
46.800000000000004
58.2
58.6
44.800000000000004
59.2
48.2
40.7
72.4
93.4
75.4
63.300000000000004
78.5
41.6
69.3
47.2
38.7
61.800000000000004
45.800000000000004
45.6
50.6
113.0
44.900000000000006
68.3
92.2
43.400000000000006
60.6
63.300000000000004
62.2
45.1
63.6
98.4
76.5
39.6
67.8
63.800000000000004
39.2
80.4
75.3
43.800000000000004
48.2
58.1
65.9
46.800000000000004
55.2
90.7
96.10000000000001
54.900000000000006
79.0
43.7
69.7
62.7
52.1
65.5
45.900000000000006
54.7
47.1
41.800000000000004
46.300000000000004
45.900000000000006
50.300000000000004
114.60000000000001
51.400000000000006
40.800000000000004
70.5
48.7
78.30000000000001
90.10000000000001
49.5
43.5
46.0
42.2
68.7
59.0
71.8
66.3
60.7
30.3
59.0
49.400000000000006
78.7
61.5
51.5
54.400000000000006
47.5
65.9
75.3
55.1
70.2
49.0
39.400000000000006
76.80000000000001
55.400000000000006
69.4
49.7
45.2
48.800000000000004
53.5
75.4
42.900000000000006
55.5
55.2
33.5
49.6
95.80000000000001
39.6
47.7
69.10000000000001
40.5
57.300000000000004
46.400000000000006
45.7
48.7
72.0
81.5
44.7
77.9
42.300000000000004
72.60000000000001
47.0
65.9
85.60000000000001
40.400000000000006
42.900000000000006
64.60000000000001
84.0
44.6
61.800000000000004
36.0
52.300000000000004
62.7
43.0
47.900000000000006
59.0
59.6
45.300000000000004
31.8
60.300000000000004
91.10000000000001
49.5
64.5
68.2
38.7
48.0
63.800000000000004
52.900000000000006
45.6
57.6
57.300000000000004
48.7
119.60000000000001
108.60000000000001
38.400000000000006
42.1
54.1
56.5
49.400000000000006
46.400000000000006
70.10000000000001
133.1
105.80000000000001
47.800000000000004
46.400000000000006
49.400000000000006
63.1
42.300000000000004
52.800000000000004
96.80000000000001
60.6
60.400000000000006
39.6
48.0
62.400000000000006
56.6
56.400000000000006
59.900000000000006
54.900000000000006
54.7
54.400000000000006
55.400000000000006
47.300000000000004
52.1
63.7
83.0
53.300000000000004
49.2
76.10000000000001
65.0
67.9
92.80000000000001
59.900000000000006
82.0
61.7
70.8
39.1
39.5
51.0
45.400000000000006
50.300000000000004
43.5
95.4
68.7
81.80000000000001
59.0
72.8
97.60000000000001
51.2
84.5
36.5
37.9
81.4
66.10000000000001
69.3
68.7
57.1
67.9
40.300000000000004
71.9
48.7
66.5
64.10000000000001
57.800000000000004
60.300000000000004
69.0
49.6
71.3
56.300000000000004
78.60000000000001
75.10000000000001
33.1
47.300000000000004
49.800000000000004
40.2
90.60000000000001
48.2
94.7
39.800000000000004
38.7
82.60000000000001
67.3
39.5
73.2
49.300000000000004
57.2
77.4
42.7
49.6
119.2
50.0
89.0
41.300000000000004
60.900000000000006
70.8
60.5
83.0
93.5
47.1
42.400000000000006
43.400000000000006
75.7
74.4
55.7
89.7
61.400000000000006
69.0
60.5
69.8
35.2
46.2
66.8
70.9
46.300000000000004
64.9
92.30000000000001
115.30000000000001
57.900000000000006
39.800000000000004
43.5
60.0
51.7
79.0
77.9
47.5
66.60000000000001
60.5
48.2
72.8
59.6
80.9
66.4
155.20000000000002
62.0
61.2
45.5
60.800000000000004
60.7
45.2
80.5
81.2
71.5
52.900000000000006
79.0
35.4
62.6
43.300000000000004
51.800000000000004
66.4
86.80000000000001
36.5
54.800000000000004
45.1
58.1
52.1
73.2
50.800000000000004
68.7
45.1
62.300000000000004
41.6
54.2
64.5
47.5
82.80000000000001
58.5
60.0
58.0
34.4
54.300000000000004
81.30000000000001
58.300000000000004
42.0
42.7
63.5
52.7
64.60000000000001
33.300000000000004
56.800000000000004
76.10000000000001
49.800000000000004
53.7
127.0
60.900000000000006
49.900000000000006
86.2
34.7
68.10000000000001
56.2
52.400000000000006
40.7
57.5
152.20000000000002
105.60000000000001
78.7
106.4
58.0
53.2
54.400000000000006
64.8
58.2
66.5
102.4
57.6
77.5
67.4
36.2
79.7
51.2
50.900000000000006
70.7
51.800000000000004
66.9
59.0
41.0
52.1
65.9
70.2
57.1
49.2
85.9
50.400000000000006
51.5
96.5
64.60000000000001
57.800000000000004
56.0
77.2
48.2
73.9
29.3
91.9
89.2
82.5
56.5
69.5
54.900000000000006
94.0
61.300000000000004
43.2
56.0
37.1
46.2
83.4
63.400000000000006
43.6
34.6
36.300000000000004
60.5
76.80000000000001
61.1
57.2
74.2
52.400000000000006
71.2
47.900000000000006
75.5
71.9
49.5
48.400000000000006
52.800000000000004
71.10000000000001
82.7
75.3
53.7
47.5
95.4
74.8
103.2
70.60000000000001
44.300000000000004
52.0
45.6
33.800000000000004
56.900000000000006
47.5
94.0
60.1
61.6
45.1
48.800000000000004
46.5
50.900000000000006
97.5
57.0
44.5
40.6
77.10000000000001
80.0
43.5
64.2
62.1
64.9
71.10000000000001
61.2
69.3
63.400000000000006
48.0
61.300000000000004
50.900000000000006
67.9
47.5
108.60000000000001
44.7
62.5
76.10000000000001
81.7
51.1
69.60000000000001
83.5
74.4
46.800000000000004
53.5
35.0
49.2
115.60000000000001
66.8
41.2
60.0
98.7
115.0
90.4
47.5
62.5
90.80000000000001
57.800000000000004
53.7
51.1
47.0
81.10000000000001
64.5
50.6
45.400000000000006
48.400000000000006
57.1
67.10000000000001
86.9
93.30000000000001
64.4
80.10000000000001
64.4
63.300000000000004
55.1
116.5
95.2
56.6
62.400000000000006
63.400000000000006
62.400000000000006
71.0
47.1
48.7
55.0
70.7
52.400000000000006
48.0
107.80000000000001
83.5
51.300000000000004
71.0
45.300000000000004
74.0
93.10000000000001
81.30000000000001
79.0
62.400000000000006
84.60000000000001
79.2
48.1
46.0
77.30000000000001
90.5
53.800000000000004
55.1
56.5
37.4
59.7
59.0
91.5
39.800000000000004
49.6
66.9
69.2
84.9
92.2
71.3
47.900000000000006
64.9
68.5
74.3
54.400000000000006
81.10000000000001
99.60000000000001
59.2
88.5
44.0
79.5
46.2
71.2
54.5
71.5
50.900000000000006
88.2
62.300000000000004
80.7
61.5
59.2
67.60000000000001
56.2
44.900000000000006
45.300000000000004
73.4
62.300000000000004
74.9
62.6
62.400000000000006
45.7
87.30000000000001
51.300000000000004
32.9
48.300000000000004
62.400000000000006
54.900000000000006
72.3
68.2
54.5
56.6
45.800000000000004
43.400000000000006
62.900000000000006
60.800000000000004
112.80000000000001
58.300000000000004
37.1
53.1
58.300000000000004
57.0
53.400000000000006
53.1
43.1
39.800000000000004
64.5
103.60000000000001
57.6
46.7
71.60000000000001
38.300000000000004
55.7
78.0
39.800000000000004
41.5
80.80000000000001
44.5
29.0
43.800000000000004
54.6
56.900000000000006
42.0
74.2
61.0
62.300000000000004
69.4
74.60000000000001
40.7
52.900000000000006
62.0
49.300000000000004
51.2
66.8
61.1
41.6
38.900000000000006
49.5
86.5
41.6
75.4
65.2
71.5
46.6
84.7
65.2
77.80000000000001
34.4
50.800000000000004
73.3
85.30000000000001
104.5
79.30000000000001
46.300000000000004
80.0
70.4
72.4
61.300000000000004
53.400000000000006
68.2
51.400000000000006
52.7
44.900000000000006
37.300000000000004
64.5
38.7
74.5
53.900000000000006
61.6
65.5
57.800000000000004
75.10000000000001
48.2
65.0
46.800000000000004
38.300000000000004
68.10000000000001
41.800000000000004
52.6
51.7
35.6
95.30000000000001
46.900000000000006
63.900000000000006
58.5
79.10000000000001
95.0
79.0
37.800000000000004
68.5
91.9
60.300000000000004
64.3
74.9
82.10000000000001
77.60000000000001
75.4
40.400000000000006
42.0
68.7
53.400000000000006
80.5
35.300000000000004
135.70000000000002
37.5
78.4
63.6
47.5
54.800000000000004
57.300000000000004
66.10000000000001
75.2
62.5
66.7
79.7
68.60000000000001
52.300000000000004
48.400000000000006
73.3
47.7
73.7
59.400000000000006
111.60000000000001
63.900000000000006
78.10000000000001
44.800000000000004
98.5
47.1
43.800000000000004
49.0
53.2
42.1
56.2
64.0
78.80000000000001
114.9
59.900000000000006
42.7
54.1
48.400000000000006
53.300000000000004
75.2
50.5
83.0
50.400000000000006
34.2
51.1
46.5
48.5
75.9
61.300000000000004
59.2
73.4
45.1
71.3
71.3
85.30000000000001
73.4
46.7
41.400000000000006
45.1
42.400000000000006
77.10000000000001
58.5
63.1
77.2
80.2
83.5
61.900000000000006
56.7
101.30000000000001
56.1
57.5
57.7
83.7
57.5
95.60000000000001
63.1
43.800000000000004
60.400000000000006
58.0
52.5
42.5
38.1
35.7
60.0
48.6
61.2
56.6
35.4
59.0
75.7
50.900000000000006
99.80000000000001
48.7
48.400000000000006
44.7
61.800000000000004
73.5
44.6
93.9
55.6
56.1
53.7
62.7
77.0
52.6
68.8
38.900000000000006
46.900000000000006
74.9
61.0
43.6
40.800000000000004
50.300000000000004
63.400000000000006
53.900000000000006
125.80000000000001
56.400000000000006
66.2
68.7
67.3
67.8
58.800000000000004
36.6
47.900000000000006
71.3
81.60000000000001
82.7
57.7
43.6
80.2
59.1
48.0
76.4
48.7
63.300000000000004
50.900000000000006
72.10000000000001
69.5
67.7
105.5
46.6
48.800000000000004
60.5
37.800000000000004
52.6
54.7
40.0
50.300000000000004
62.5
43.7
56.0
66.7
74.10000000000001
171.60000000000002
37.6
70.60000000000001
61.1
60.900000000000006
57.5
58.2
38.5
84.9
84.4
44.900000000000006
44.6
57.2
64.60000000000001
54.400000000000006
48.7
59.2
63.300000000000004
53.300000000000004
51.5
92.30000000000001
78.10000000000001
50.2
50.300000000000004
35.5
62.2
45.400000000000006
67.60000000000001
67.4
76.9
46.5
72.4
57.2
39.6
33.800000000000004
64.8
49.1
129.5
34.9
92.4
57.800000000000004
58.800000000000004
56.6
28.700000000000003
46.7
42.900000000000006
62.6
68.9
41.400000000000006
49.400000000000006
58.6
65.5
83.60000000000001
44.800000000000004
58.2
45.800000000000004
101.80000000000001
95.10000000000001
80.5
59.300000000000004
57.400000000000006
50.800000000000004
58.1
57.5
55.300000000000004
68.0
37.4
67.9
46.800000000000004
47.900000000000006
57.6
46.6
84.9
101.7
64.8
52.5
34.1
52.6
62.5
42.2
64.4
41.5
70.60000000000001
49.7
70.9
54.800000000000004
49.5
37.1
69.0
51.800000000000004
61.900000000000006
72.3
50.5
57.900000000000006
103.4
67.2
62.1
49.2
89.5
62.5
67.7
67.60000000000001
69.0
40.900000000000006
38.6
58.300000000000004
90.7
47.2
54.5
65.2
45.1
62.400000000000006
61.800000000000004
103.5
50.300000000000004
56.1
46.2
77.7
67.3
49.1
38.7
61.300000000000004
73.7
55.300000000000004
58.400000000000006
68.5
49.0
43.1
34.800000000000004
100.5
77.30000000000001
62.900000000000006
56.1
83.80000000000001
61.7
61.1
57.800000000000004
43.0
47.5
47.5
62.900000000000006
52.900000000000006
76.80000000000001
94.9
54.900000000000006
114.30000000000001
59.800000000000004
45.300000000000004
61.0
55.0
72.60000000000001
40.7
34.4
83.4
84.2
50.2
81.10000000000001
50.7
70.3
63.1
77.60000000000001
58.1
61.7
43.1
65.8
39.0
71.9
82.10000000000001
55.2
61.0
35.0
49.0
67.9
60.800000000000004
42.6
60.400000000000006
39.800000000000004
52.400000000000006
63.0
58.300000000000004
47.400000000000006
71.3
54.1
47.2
53.7
46.7
66.9
77.30000000000001
69.2
67.4
62.7
54.6
68.0
70.9
50.400000000000006
50.300000000000004
50.5
60.1
61.900000000000006
134.9
68.3
96.10000000000001
65.60000000000001
61.6
56.900000000000006
61.5
45.7
63.0
55.7
54.400000000000006
44.400000000000006
92.4
49.1
57.7
90.2
42.7
48.1
39.6
51.900000000000006
83.0
57.2
76.3
46.2
86.5
73.60000000000001
68.60000000000001
49.6
59.2
44.0
57.900000000000006
57.0
61.6
64.5
54.800000000000004
48.7
80.5
67.8
44.7
40.1
105.5
89.5
62.7
59.800000000000004
36.0
84.7
78.0
37.4
45.300000000000004
41.400000000000006
56.7
38.800000000000004
61.5
68.4
58.5
68.5
83.7
70.5
70.10000000000001
77.9
61.2
42.6
61.800000000000004
72.2
67.10000000000001
50.800000000000004
61.1
84.2
71.2
44.5
49.300000000000004
55.800000000000004
79.5
87.30000000000001
25.900000000000002
80.5
38.300000000000004
50.300000000000004
126.30000000000001
61.800000000000004
74.9
50.800000000000004
50.300000000000004
72.4
86.7
77.2
82.60000000000001
62.300000000000004
47.5
54.800000000000004
44.1
66.0
48.2
53.6
75.9
50.6
85.2
55.2
77.9
49.6
55.6
69.4
60.2
43.400000000000006
74.3
35.5
41.2
42.2
43.0
67.5
44.7
72.0
74.0
48.900000000000006
48.900000000000006
90.2
63.5
66.9
45.6
59.800000000000004
72.8
51.6
81.10000000000001
58.1
65.3
63.0
69.0
51.2
70.9
95.2
42.400000000000006
54.7
55.7
81.2
60.2
67.2
62.800000000000004
49.2
44.900000000000006
52.300000000000004
57.5
41.1
58.6
63.800000000000004
54.6
54.5
65.2
49.400000000000006
44.7
61.300000000000004
36.6
36.300000000000004
90.2
97.80000000000001
59.5
44.400000000000006
68.0
47.2
54.1
48.7
77.7
49.800000000000004
69.9
45.800000000000004
58.0
81.10000000000001
96.7
56.5
64.0
45.5
105.30000000000001
59.400000000000006
71.0
68.0
45.400000000000006
42.900000000000006
42.0
62.6
58.300000000000004
39.300000000000004
49.2
55.900000000000006
55.2
56.300000000000004
41.7
46.900000000000006
75.10000000000001
64.9
59.0
45.7
52.2
53.800000000000004
39.6
62.6
35.800000000000004
57.5
52.900000000000006
89.5
40.5
74.60000000000001
52.900000000000006
56.1
89.80000000000001
77.60000000000001
