Hitting Time
100.2
37.7
63.5
73.10000000000001
191.8
60.400000000000006
276.6
72.9
123.4
39.1
78.30000000000001
147.20000000000002
50.400000000000006
45.1
164.20000000000002
64.8
53.5
335.40000000000003
51.7
187.10000000000002
193.60000000000002
139.6
77.4
165.70000000000002
67.0
246.8
368.1
54.7
127.9
117.7
54.6
42.7
83.60000000000001
198.70000000000002
52.2
65.5
61.1
391.8
55.0
59.5
64.5
52.800000000000004
72.9
143.9
65.60000000000001
34.4
83.9
112.5
37.800000000000004
109.4
72.0
78.4
60.5
40.0
49.6
74.7
82.30000000000001
493.1
141.9
107.7
133.70000000000002
48.6
144.6
26.1
49.400000000000006
145.9
""
90.7
52.6
85.9
71.7
142.70000000000002
41.400000000000006
78.60000000000001
130.5
62.6
50.5
71.5
70.9
101.2
69.10000000000001
93.4
278.6
76.4
121.7
48.5
46.1
40.5
37.9
142.0
287.1
341.3
141.9
71.7
97.80000000000001
124.9
105.9
32.2
40.1
122.9
149.9
74.10000000000001
64.7
173.60000000000002
43.7
73.0
67.7
91.30000000000001
41.7
""
86.80000000000001
56.0
69.60000000000001
33.300000000000004
36.300000000000004
104.5
85.10000000000001
92.7
178.0
61.800000000000004
49.800000000000004
81.9
75.4
65.3
52.6
150.70000000000002
38.800000000000004
78.4
209.4
39.2
111.10000000000001
37.5
44.300000000000004
274.3
134.0
377.3
107.7
""
65.9
166.3
54.5
180.0
91.5
117.80000000000001
116.2
72.4
""
172.60000000000002
57.2
81.9
80.60000000000001
85.4
296.6
447.3
165.20000000000002
73.2
92.2
50.900000000000006
49.5
29.6
63.400000000000006
20.6
77.7
59.6
126.30000000000001
144.8
55.6
93.30000000000001
93.2
93.5
113.0
452.0
231.4
464.0
158.0
39.0
115.0
163.10000000000002
150.4
96.4
222.3
28.6
105.0
52.400000000000006
84.80000000000001
30.700000000000003
75.7
56.1
179.5
77.0
20.5
226.10000000000002
107.7
47.2
44.300000000000004
70.9
49.300000000000004
47.300000000000004
59.900000000000006
70.2
25.1
86.5
46.800000000000004
211.70000000000002
87.0
122.9
62.400000000000006
245.60000000000002
108.5
128.6
114.80000000000001
77.60000000000001
92.2
109.0
85.7
62.5
297.2
158.10000000000002
52.7
97.30000000000001
123.7
51.1
31.8
72.10000000000001
68.7
229.5
89.5
46.5
124.10000000000001
51.5
166.0
70.4
42.400000000000006
244.5
""
43.900000000000006
196.70000000000002
58.900000000000006
65.8
138.70000000000002
81.9
92.7
57.5
79.0
121.30000000000001
58.2
74.3
69.3
62.900000000000006
89.10000000000001
53.2
190.0
49.6
137.20000000000002
84.60000000000001
149.5
80.30000000000001
130.0
48.1
63.1
107.10000000000001
67.2
81.4
184.3
53.1
69.3
67.9
245.4
53.2
33.1
76.5
170.60000000000002
210.3
62.2
46.900000000000006
29.0
77.30000000000001
239.8
68.7
42.0
87.4
103.4
44.400000000000006
231.9
184.0
96.60000000000001
37.6
""
90.10000000000001
50.300000000000004
122.60000000000001
238.3
55.6
71.10000000000001
89.0
88.7
84.60000000000001
96.4
30.400000000000002
90.30000000000001
97.80000000000001
30.0
56.7
72.9
163.3
321.40000000000003
64.3
206.20000000000002
51.300000000000004
53.5
297.90000000000003
36.9
176.70000000000002
93.0
168.0
441.1
59.900000000000006
48.400000000000006
42.800000000000004
56.2
156.3
118.9
51.6
42.1
59.1
83.5
75.0
266.2
154.10000000000002
123.10000000000001
84.10000000000001
181.70000000000002
242.60000000000002
52.7
66.7
65.4
210.4
56.300000000000004
90.30000000000001
29.1
300.3
193.70000000000002
108.60000000000001
90.5
40.2
146.8
100.2
142.6
74.9
76.4
282.40000000000003
165.20000000000002
54.2
65.9
62.0
61.900000000000006
67.8
132.6
30.6
79.2
34.4
78.5
122.9
65.5
60.400000000000006
40.0
26.5
49.300000000000004
64.8
336.3
59.5
114.60000000000001
454.8
125.0
342.5
164.9
52.5
47.6
153.5
34.800000000000004
55.300000000000004
89.9
181.9
82.10000000000001
71.2
109.7
64.8
88.7
47.5
229.60000000000002
154.10000000000002
241.20000000000002
67.9
158.9
71.8
445.70000000000005
35.5
123.80000000000001
244.20000000000002
54.900000000000006
58.800000000000004
89.9
85.2
81.10000000000001
165.10000000000002
80.10000000000001
199.5
95.9
217.8
41.900000000000006
112.5
22.5
112.2
71.2
55.300000000000004
92.30000000000001
96.0
92.60000000000001
41.800000000000004
94.10000000000001
99.60000000000001
74.8
41.300000000000004
31.900000000000002
90.10000000000001
94.2
45.7
108.0
73.10000000000001
57.2
49.300000000000004
68.10000000000001
107.5
128.6
105.2
189.60000000000002
235.20000000000002
77.80000000000001
66.10000000000001
52.900000000000006
108.0
146.1
99.60000000000001
67.2
204.9
88.30000000000001
80.7
63.0
145.5
351.6
97.7
132.1
54.800000000000004
79.80000000000001
""
35.7
118.9
78.0
49.7
51.1
377.5
45.900000000000006
47.400000000000006
67.9
43.1
53.6
37.300000000000004
136.1
38.800000000000004
146.1
64.60000000000001
129.9
79.10000000000001
73.4
67.9
82.4
45.0
58.6
76.0
142.5
253.8
104.10000000000001
129.0
27.200000000000003
77.9
""
98.0
130.3
176.4
192.60000000000002
248.3
103.80000000000001
169.60000000000002
76.4
65.60000000000001
95.2
87.2
56.300000000000004
44.7
56.300000000000004
90.4
143.8
280.7
122.4
91.9
33.6
40.400000000000006
289.8
135.20000000000002
399.5
403.0
30.6
63.0
159.8
76.2
48.5
58.400000000000006
25.6
83.10000000000001
166.8
210.20000000000002
42.2
36.300000000000004
328.6
29.1
236.4
78.10000000000001
80.7
123.9
101.4
101.4
113.80000000000001
82.2
47.7
96.30000000000001
23.0
44.5
54.7
220.20000000000002
102.5
72.0
51.2
33.1
64.10000000000001
104.0
88.60000000000001
28.900000000000002
54.2
31.0
22.700000000000003
25.200000000000003
143.5
66.3
43.1
97.5
127.4
94.2
50.300000000000004
38.400000000000006
46.7
215.60000000000002
123.80000000000001
86.0
213.0
442.8
56.6
64.2
301.8
38.6
151.20000000000002
118.5
90.30000000000001
90.30000000000001
51.300000000000004
44.7
210.5
90.2
74.4
45.1
104.10000000000001
60.6
74.60000000000001
71.4
71.7
50.0
43.7
56.6
51.400000000000006
38.5
66.7
43.900000000000006
53.300000000000004
110.80000000000001
146.4
47.800000000000004
122.30000000000001
50.900000000000006
332.3
60.400000000000006
64.7
53.800000000000004
53.7
63.7
112.9
115.0
381.3
39.800000000000004
281.6
121.60000000000001
122.9
38.900000000000006
78.30000000000001
467.70000000000005
211.10000000000002
24.400000000000002
122.60000000000001
66.9
169.9
90.10000000000001
97.2
66.3
75.5
56.400000000000006
206.4
42.400000000000006
53.5
208.70000000000002
57.0
72.8
48.7
155.20000000000002
166.8
53.300000000000004
120.9
36.0
233.3
84.60000000000001
43.0
96.30000000000001
53.5
97.2
112.5
71.9
89.2
43.300000000000004
59.400000000000006
129.8
57.6
55.2
65.9
110.80000000000001
65.10000000000001
49.1
89.2
57.7
199.0
373.90000000000003
102.2
114.0
48.5
43.900000000000006
61.400000000000006
50.5
45.400000000000006
94.4
105.9
113.4
36.7
72.60000000000001
49.300000000000004
39.300000000000004
251.4
57.2
110.5
64.60000000000001
76.5
114.7
141.6
52.0
60.2
33.6
133.5
182.60000000000002
128.5
158.0
100.0
114.5
55.300000000000004
105.80000000000001
158.5
49.0
134.1
43.1
65.8
155.60000000000002
74.9
106.30000000000001
48.2
42.900000000000006
89.80000000000001
49.400000000000006
168.8
77.9
31.400000000000002
151.4
402.6
81.4
102.0
74.9
126.0
48.900000000000006
39.400000000000006
66.0
61.900000000000006
92.30000000000001
108.10000000000001
172.8
99.60000000000001
146.8
272.90000000000003
241.20000000000002
68.8
61.800000000000004
118.0
34.5
59.7
100.60000000000001
58.7
42.900000000000006
39.800000000000004
169.20000000000002
65.60000000000001
80.0
73.3
81.0
335.5
110.60000000000001
41.2
164.9
212.8
65.60000000000001
254.8
38.1
56.6
53.5
66.0
70.2
59.800000000000004
139.9
72.5
123.60000000000001
135.70000000000002
40.2
58.400000000000006
154.20000000000002
190.20000000000002
56.1
39.300000000000004
56.400000000000006
203.0
174.0
278.6
66.60000000000001
129.0
99.10000000000001
98.2
58.1
35.2
37.800000000000004
158.60000000000002
48.5
46.800000000000004
106.9
54.1
73.8
76.80000000000001
66.5
347.0
44.1
72.7
113.4
233.70000000000002
108.60000000000001
59.2
69.4
201.70000000000002
49.300000000000004
90.30000000000001
125.30000000000001
154.3
88.10000000000001
104.30000000000001
128.1
82.60000000000001
131.5
93.60000000000001
43.300000000000004
47.800000000000004
132.70000000000002
85.60000000000001
97.0
205.5
78.0
131.9
68.60000000000001
328.20000000000005
195.60000000000002
62.7
159.20000000000002
34.800000000000004
91.60000000000001
135.20000000000002
61.1
114.30000000000001
""
197.0
47.6
144.4
275.0
121.2
39.6
124.60000000000001
193.4
86.60000000000001
167.3
51.800000000000004
83.9
69.5
78.2
183.8
284.1
98.0
197.5
41.6
62.2
129.4
235.70000000000002
110.0
41.0
201.0
70.2
71.4
113.9
79.60000000000001
92.5
63.900000000000006
36.2
81.30000000000001
79.60000000000001
87.2
47.7
174.3
68.5
136.70000000000002
92.10000000000001
131.0
239.8
29.6
47.1
75.9
53.0
284.3
50.300000000000004
107.30000000000001
53.300000000000004
139.70000000000002
90.4
161.20000000000002
88.80000000000001
63.7
185.0
77.5
152.6
33.2
42.400000000000006
35.1
60.800000000000004
155.0
""
109.80000000000001
227.4
159.9
67.7
200.4
65.10000000000001
110.0
45.1
45.5
65.2
74.8
43.2
193.70000000000002
109.7
95.7
41.5
151.1
192.20000000000002
412.70000000000005
""
136.5
118.30000000000001
87.30000000000001
57.5
241.10000000000002
68.7
59.6
192.8
88.5
63.900000000000006
249.9
42.7
86.4
250.3
73.10000000000001
58.7
50.5
131.1
45.6
498.70000000000005
66.9
59.1
88.60000000000001
84.4
52.900000000000006
59.0
63.300000000000004
94.10000000000001
114.60000000000001
89.0
22.900000000000002
79.10000000000001
75.3
136.5
308.40000000000003
300.3
43.400000000000006
53.6
103.5
155.9
90.4
65.7
89.0
76.9
65.10000000000001
89.7
97.0
""
97.0
213.10000000000002
102.30000000000001
91.30000000000001
35.5
166.0
193.60000000000002
229.70000000000002
76.7
241.8
158.5
112.60000000000001
69.10000000000001
247.0
49.300000000000004
54.800000000000004
55.800000000000004
94.0
79.9
138.8
188.3
49.7
62.5
47.7
94.4
359.90000000000003
114.10000000000001
207.0
53.5
46.0
40.6
92.2
97.60000000000001
56.1
159.4
146.20000000000002
31.3
56.1
99.80000000000001
45.900000000000006
162.10000000000002
43.1
165.0
61.400000000000006
68.4
126.80000000000001
71.0
124.9
79.0
39.5
213.10000000000002
110.0
53.2
125.10000000000001
73.3
143.3
46.5
263.2
132.4
73.8
111.9
113.30000000000001
475.1
179.20000000000002
189.10000000000002
178.70000000000002
60.1
75.10000000000001
""
155.60000000000002
184.8
79.2
140.5
152.6
47.1
68.3
42.0
66.60000000000001
57.0
252.70000000000002
68.10000000000001
50.1
195.60000000000002
61.400000000000006
113.4
67.0
85.7
66.10000000000001
72.5
49.800000000000004
105.80000000000001
89.7
38.5
205.20000000000002
63.6
347.20000000000005
104.30000000000001
59.0
46.900000000000006
166.5
109.7
460.3
59.400000000000006
""
32.0
54.400000000000006
97.10000000000001
61.6
""
50.800000000000004
63.800000000000004
42.1
237.3
153.3
64.4
223.8
32.9
427.40000000000003
112.30000000000001
127.2
226.8
49.7
49.1
174.0
159.4
97.60000000000001
48.900000000000006
""
73.9
106.4
34.300000000000004
134.5
29.900000000000002
107.2
200.20000000000002
97.5
152.3
47.300000000000004
173.9
92.10000000000001
143.70000000000002
55.5
66.5
65.5
122.4
